2019-07-09T15:22:16.116Z [31merror[39m:    An API error occurred: invalid_auth
2019-07-13T11:53:51.288Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:53:51.291Z [32minfo[39m:     [{"id":7,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:53:46.000Z","updatedAt":"2019-07-13T11:53:46.000Z"}]
2019-07-13T11:53:51.385Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:53:51.387Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:53:51.388Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:50:51'

2019-07-13T11:53:51.389Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:53:51.390Z [32minfo[39m:     [{"id":7,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:53:46.000Z","updatedAt":"2019-07-13T11:53:46.000Z"}]
2019-07-13T11:53:51.501Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:53:51.502Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:53:51.503Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:50:51'

2019-07-13T11:53:51.505Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:53:51.506Z [32minfo[39m:     [{"id":7,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:53:46.000Z","updatedAt":"2019-07-13T11:53:46.000Z"}]
2019-07-13T11:55:22.824Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T11:55:22.828Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T11:55:22.829Z [32minfo[39m:     Connection Established Successfully
2019-07-13T11:55:22.829Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) DEFAULT '', `subject` VARCHAR(400) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T11:55:22.831Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T11:55:22.831Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T11:55:31.541Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:55:51.457Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T11:55:51.460Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T11:55:51.460Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) DEFAULT '', `subject` VARCHAR(400) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T11:55:51.461Z [32minfo[39m:     Connection Established Successfully
2019-07-13T11:55:51.463Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T11:55:51.463Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T11:55:58.415Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:55:58.417Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:55:58.425Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:52:58'

2019-07-13T11:55:58.428Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:55:58.430Z [32minfo[39m:     [{"id":7,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:53:46.000Z","updatedAt":"2019-07-13T11:53:46.000Z"}]
2019-07-13T11:56:27.585Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T11:56:27.588Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T11:56:27.588Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) DEFAULT '', `subject` VARCHAR(400) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T11:56:27.589Z [32minfo[39m:     Connection Established Successfully
2019-07-13T11:56:27.590Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T11:56:27.590Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T11:56:38.713Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:56:38.716Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:56:38.725Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:53:38'

2019-07-13T11:56:38.729Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:56:38.733Z [32minfo[39m:     [{"id":7,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:53:46.000Z","updatedAt":"2019-07-13T11:53:46.000Z"}]
2019-07-13T11:58:14.526Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T11:58:14.528Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T11:58:14.528Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) DEFAULT '', `subject` VARCHAR(400) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T11:58:14.529Z [32minfo[39m:     Connection Established Successfully
2019-07-13T11:58:14.530Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T11:58:14.531Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T11:58:18.321Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T11:58:18.324Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T11:58:18.324Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) DEFAULT '', `subject` VARCHAR(400) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T11:58:18.325Z [32minfo[39m:     Connection Established Successfully
2019-07-13T11:58:18.326Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T11:58:18.326Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T11:58:22.473Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:58:22.476Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:58:22.484Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:55:22'

2019-07-13T11:58:22.488Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:58:22.489Z [32minfo[39m:     []
2019-07-13T11:58:22.497Z [32minfo[39m:     Executing (default): INSERT INTO `tickets` (`id`,`channel`,`department`,`subject`,`details`,`state`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?,?,?,?,?);

2019-07-13T11:58:47.080Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T11:58:47.083Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T11:58:47.083Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) DEFAULT '', `subject` VARCHAR(400) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T11:58:47.084Z [32minfo[39m:     Connection Established Successfully
2019-07-13T11:58:47.086Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T11:58:47.086Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T11:58:52.315Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:58:52.318Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:58:52.326Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:55:52'

2019-07-13T11:58:52.329Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:58:52.331Z [32minfo[39m:     [{"id":8,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:58:22.000Z","updatedAt":"2019-07-13T11:58:22.000Z"}]
2019-07-13T11:59:05.555Z [32minfo[39m:     Please select a Department
2019-07-13T11:59:05.555Z [32minfo[39m:     0
2019-07-13T11:59:05.556Z [32minfo[39m:     [object Object]
2019-07-13T11:59:05.556Z [32minfo[39m:     dabat/0
2019-07-13T11:59:07.267Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:59:07.268Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:59:07.270Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:56:07'

2019-07-13T11:59:07.273Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:59:07.274Z [32minfo[39m:     [{"id":8,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:58:22.000Z","updatedAt":"2019-07-13T11:58:22.000Z"}]
2019-07-13T11:59:08.879Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:59:08.880Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:59:08.881Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:56:08'

2019-07-13T11:59:08.883Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:59:08.884Z [32minfo[39m:     [{"id":8,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:58:22.000Z","updatedAt":"2019-07-13T11:58:22.000Z"}]
2019-07-13T11:59:49.071Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T11:59:49.077Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T11:59:49.078Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) DEFAULT '', `subject` VARCHAR(400) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T11:59:49.079Z [32minfo[39m:     Connection Established Successfully
2019-07-13T11:59:49.081Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T11:59:49.081Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T11:59:52.360Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:59:52.363Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:59:52.370Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:56:52'

2019-07-13T11:59:52.373Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:59:52.375Z [32minfo[39m:     [{"id":8,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:58:22.000Z","updatedAt":"2019-07-13T11:58:22.000Z"}]
2019-07-13T11:59:54.782Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:59:54.783Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:59:54.785Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:56:54'

2019-07-13T11:59:54.789Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:59:54.790Z [32minfo[39m:     [{"id":8,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:58:22.000Z","updatedAt":"2019-07-13T11:58:22.000Z"}]
2019-07-13T11:59:56.649Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:59:56.649Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:59:56.650Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:56:56'

2019-07-13T11:59:56.652Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:59:56.653Z [32minfo[39m:     [{"id":8,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:58:22.000Z","updatedAt":"2019-07-13T11:58:22.000Z"}]
2019-07-13T11:59:58.394Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:59:58.396Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:59:58.397Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:56:58'

2019-07-13T11:59:58.400Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:59:58.401Z [32minfo[39m:     [{"id":8,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:58:22.000Z","updatedAt":"2019-07-13T11:58:22.000Z"}]
2019-07-13T12:00:00.136Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T12:00:00.137Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T12:00:00.139Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:57:00'

2019-07-13T12:00:00.141Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T12:00:00.142Z [32minfo[39m:     [{"id":8,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:58:22.000Z","updatedAt":"2019-07-13T11:58:22.000Z"}]
2019-07-13T12:01:09.088Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T12:01:09.091Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T12:01:09.093Z [32minfo[39m:     Connection Established Successfully
2019-07-13T12:01:09.093Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) DEFAULT '', `subject` VARCHAR(400) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;
